TT        PID        AT        CT        IO_D        WT      RT      TRT
40        52        25        58         0        15         0        15
44        51        15        65         0        29         0        29
44        53        29       102         0        15         0        15
167        54       161       139         0         6         0         6
204        55       177       128         0        27         0        27
220        57       207        97         0        13         0        13
231        58       215        90         0         1         0        16
249        56       182       123         0         0         0        67
277        59       259        94         0         1         0        18
277        60       263        90         0        14         0        14
305        63       295        10         0        10         0        10
306        61       274        31         0        32         0        32
306        20        41       175         0        90         0       265
403        62       278       147         0       125         0       125
434        65       369       193         0        65         0        65
434        66       403       230         0        31         0        31
463        64       365        97         0         1         0        98
475        67       426        73         0        38        37        49
485        68       428        71         0        57         0        57
500        22        45        99         0       356         0       455
531        71       525        44         0         0         0         6
541         3         3        78         0       460         0       538
552        72       542       404         0         0         0        10
570        70       508        61         0         1         0        62
570        11        22       110        31       438       478       548
611        69       476        40         0        95        94       135
668        17        34        77         0       557         0       634
682        76       674        80         0         8         0         8
709        74       656        64         0        53         0        53
709        75       659       286         0        50         0        50
741        78       720       284         0         1         0        21
743        79       729       216         0         1         0        14
763        77       702       303         0         0         0        61
776        73       573       373         0         0         0       203
819        80       814       406         0         5         0         5
866        81       851        31         0        15         0        15
888         6         8        20         6       860         0       880
953        82       916       117         0         0         0        37
969        83       946        64         0         0         0        23
969        84       951        59         0        18         0        18
983        86       981        67         0         2         0         2
987        85       975        58         0        12         0        12
1044        87      1021        12         0        23         0        23
1044        88      1029       133         0        15         0        15
1105        89      1035        69         0        70         0        70
1105        90      1098         6         0         7         0         7
1105        13        25        87        11       993         0      1080
1124        91      1121       105         0         3         0         3
1137        92      1131       239         0         6         0         6
1191        37        71       159        27       961         0      1120
1214        94      1197       149         0        17         0        17
1214        95      1199        15         0        15         0        15
1215        93      1179        35         0        36         0        36
1215        10        19       215         0       981         0      1196
1257        96      1223        54         0        34         0        34
1278        42        83       154         0      1041       585      1195
1291        14        26        55         0      1210         0      1265
1311        99      1310         0         0         1         0         1
1311        34        66       165         0      1080         0      1245
1351        98      1309        62         0         0         0        42
1372         9        16       245        14      1111      1089      1356
1382       100      1343       120         0         0         0        39
1408        97      1299       121         0        74        73       109
1409        32        65       156         0      1188         0      1344
1426        50       100       126         0      1200      1115      1326
1438         1         2       100         6      1336         0      1436
1462         4         3       154         0      1305         0      1459
1464        27        55       211         6      1198         0      1409
1487        12        22        22         0      1443         0      1465
1500       102      1496       363         0         1         0         4
1505         2         3        70         0      1432      1406      1502
1534       101      1472       296         0        62         0        62
1545        44        85       124         0      1336      1420      1460
1568        35        66       164         0      1338       822      1502
1572       104      1550        22         0         0         0        22
1573        16        34        27         0      1512      1511      1539
1588       103      1523       336         0        65         0        65
1614         8        15        65         0      1534      1558      1599
1625        15        28       114         0      1483         0      1597
1637       108      1601       258         0        36         0        36
1641       105      1550       309         0        23        22        91
1675       109      1640        48         0        35         0        35
1718       106      1582       299         0        44        43       136
1718       107      1588       293         0       130         0       130
1718       110      1667       404         0        51         0        51
1731       111      1688       236         0         0         0        43
1731       113      1695       228         0        36         0        36
1795       116      1793         1         0         2         0         2
1795        43        84       152         0      1559      1354      1711
1822       115      1760        67         0        62         0        62
1826       117      1817       106         0         9         0         9
1842        18        38       178         0      1626      1757      1804
1903        21        42       255         0      1606      1422      1861
1911       112      1689       234         0         1         0       222
1911       114      1723       200         0       188         0       188
1938       118      1926        85         0         1         0        12
1968       119      1943       336         0         0         0        25
1968       120      1958        53         0        10         0        10
2005         7         9       145         0      1851         0      1996
2014       121      1983        63         0         0         0        31
2014       122      1988        57         0        26         0        26
2062       123      2047       225         0         1         0        15
2090       124      2086         5         0         4         0         4
2090       125      2086       193         0         4         0         4
2120       126      2089       402         0        31         0        31
2154       127      2149       123         0         0         0         5
2154       128      2153         8         0         1         0         1
2162       129      2158         3         0         4         0         4
2162        41        79       246         7      1837      1489      2083
2192        39        75       320         0      1797      1412      2117
2198       130      2195       225         0         3         0         3
2219       131      2210       117         0         9         0         9
2234        26        53       322         5      1859         0      2181
2252        33        65       123         0      2064      2127      2187
2277        25        51       125        12      2101         0      2226
2280        19        40       157         0      2083      2237      2240
2300       132      2257       163         0        43         0        43
2326         5         7       170        15      2149         0      2319
2355       134      2314       241         0         1         0        41
2355       135      2329       226         0        26         0        26
2388       137      2381         5         0         7         0         7
2394       133      2274       395         0       120         0       120
2394       136      2337       110         0        57         0        57
2460        48        92       301         0      2067         0      2368
2509       139      2481        27         0        28         0        28
2509       138      2384        88         0        76        76       125
2509        31        63       213         0      2233      2263      2446
2567       140      2499        67         0        68        68        68
2567        45        86       146         0      2335      2148      2481
2594        46        90       402        28      2102      2072      2504
2600        36        70       156         0      2374      2524      2530
2615        24        51       445         0      2119      1852      2564
2631        29        58       320        20      2253      1220      2573
2637       141      2610        58         0        27         0        27
2647       142      2621        48         0        26         0        26
2689        23        50       256         0      2383         0      2639
2739        47        92       300        23      2347      2597      2647
2773       143      2634       251         0       139         0       139
2777       144      2757        94         0        20         0        20
2803        40        76       211         0      2516      2663      2727
2819       145      2791        60         0        28         0        28
2852       146      2849       186         0         1         0         3
2852        30        61       450        92      2341      2448      2791
2901       148      2889        57         0        12         0        12
2930       150      2911       124         0         1         0        19
2934       147      2882       158         0         1         0        52
2963       152      2947        39         0         0         0        16
2977       149      2900       135         0        77         0        77
2984       151      2915       125         0         0         0        69
2985       153      2955        30         0         0         0        30
